                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _defaultSpriteStruct
                                     13 	.globl _tumblingBarrels
                                     14 	.globl _set_bkg_tiles
                                     15 	.globl _set_bkg_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _trackSprites
                                     18 	.globl _trackMap
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DATA
                           000000    26 G$trackMap$0_0$0==.
      000000                         27 _trackMap::
      000000                         28 	.ds 380
                           00017C    29 G$trackSprites$0_0$0==.
      00017C                         30 _trackSprites::
      00017C                         31 	.ds 240
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
      0003F2 21rCAr00               450 	ld	hl, #(_trackMap + 0x00ca)
      0003F5 36 0C                  451 	ld	(hl), #0x0c
      0003F7 21rCBr00               452 	ld	hl, #(_trackMap + 0x00cb)
      0003FA 36 0C                  453 	ld	(hl), #0x0c
      0003FC 21rCCr00               454 	ld	hl, #(_trackMap + 0x00cc)
      0003FF 36 03                  455 	ld	(hl), #0x03
      000401 21rCDr00               456 	ld	hl, #(_trackMap + 0x00cd)
      000404 36 0C                  457 	ld	(hl), #0x0c
      000406 21rCEr00               458 	ld	hl, #(_trackMap + 0x00ce)
      000409 36 00                  459 	ld	(hl), #0x00
      00040B 21rCFr00               460 	ld	hl, #(_trackMap + 0x00cf)
      00040E 36 00                  461 	ld	(hl), #0x00
      000410 21rD0r00               462 	ld	hl, #(_trackMap + 0x00d0)
      000413 36 00                  463 	ld	(hl), #0x00
      000415 21rD1r00               464 	ld	hl, #(_trackMap + 0x00d1)
      000418 36 00                  465 	ld	(hl), #0x00
      00041A 21rD2r00               466 	ld	hl, #(_trackMap + 0x00d2)
      00041D 36 00                  467 	ld	(hl), #0x00
      00041F 21rD3r00               468 	ld	hl, #(_trackMap + 0x00d3)
      000422 36 00                  469 	ld	(hl), #0x00
      000424 21rD4r00               470 	ld	hl, #(_trackMap + 0x00d4)
      000427 36 00                  471 	ld	(hl), #0x00
      000429 21rD5r00               472 	ld	hl, #(_trackMap + 0x00d5)
      00042C 36 00                  473 	ld	(hl), #0x00
      00042E 21rD6r00               474 	ld	hl, #(_trackMap + 0x00d6)
      000431 36 0C                  475 	ld	(hl), #0x0c
      000433 21rD7r00               476 	ld	hl, #(_trackMap + 0x00d7)
      000436 36 03                  477 	ld	(hl), #0x03
      000438 21rD8r00               478 	ld	hl, #(_trackMap + 0x00d8)
      00043B 36 0C                  479 	ld	(hl), #0x0c
      00043D 21rD9r00               480 	ld	hl, #(_trackMap + 0x00d9)
      000440 36 0C                  481 	ld	(hl), #0x0c
      000442 21rDAr00               482 	ld	hl, #(_trackMap + 0x00da)
      000445 36 0C                  483 	ld	(hl), #0x0c
      000447 21rDBr00               484 	ld	hl, #(_trackMap + 0x00db)
      00044A 36 03                  485 	ld	(hl), #0x03
      00044C 21rDCr00               486 	ld	hl, #(_trackMap + 0x00dc)
      00044F 36 03                  487 	ld	(hl), #0x03
      000451 21rDDr00               488 	ld	hl, #(_trackMap + 0x00dd)
      000454 36 0C                  489 	ld	(hl), #0x0c
      000456 21rDEr00               490 	ld	hl, #(_trackMap + 0x00de)
      000459 36 0C                  491 	ld	(hl), #0x0c
      00045B 21rDFr00               492 	ld	hl, #(_trackMap + 0x00df)
      00045E 36 0C                  493 	ld	(hl), #0x0c
      000460 21rE0r00               494 	ld	hl, #(_trackMap + 0x00e0)
      000463 36 03                  495 	ld	(hl), #0x03
      000465 21rE1r00               496 	ld	hl, #(_trackMap + 0x00e1)
      000468 36 0C                  497 	ld	(hl), #0x0c
      00046A 21rE2r00               498 	ld	hl, #(_trackMap + 0x00e2)
      00046D 36 00                  499 	ld	(hl), #0x00
      00046F 21rE3r00               500 	ld	hl, #(_trackMap + 0x00e3)
      000472 36 00                  501 	ld	(hl), #0x00
      000474 21rE4r00               502 	ld	hl, #(_trackMap + 0x00e4)
      000477 36 00                  503 	ld	(hl), #0x00
      000479 21rE5r00               504 	ld	hl, #(_trackMap + 0x00e5)
      00047C 36 00                  505 	ld	(hl), #0x00
      00047E 21rE6r00               506 	ld	hl, #(_trackMap + 0x00e6)
      000481 36 00                  507 	ld	(hl), #0x00
      000483 21rE7r00               508 	ld	hl, #(_trackMap + 0x00e7)
      000486 36 00                  509 	ld	(hl), #0x00
      000488 21rE8r00               510 	ld	hl, #(_trackMap + 0x00e8)
      00048B 36 00                  511 	ld	(hl), #0x00
      00048D 21rE9r00               512 	ld	hl, #(_trackMap + 0x00e9)
      000490 36 00                  513 	ld	(hl), #0x00
      000492 21rEAr00               514 	ld	hl, #(_trackMap + 0x00ea)
      000495 36 0C                  515 	ld	(hl), #0x0c
      000497 21rEBr00               516 	ld	hl, #(_trackMap + 0x00eb)
      00049A 36 03                  517 	ld	(hl), #0x03
      00049C 21rECr00               518 	ld	hl, #(_trackMap + 0x00ec)
      00049F 36 0C                  519 	ld	(hl), #0x0c
      0004A1 21rEDr00               520 	ld	hl, #(_trackMap + 0x00ed)
      0004A4 36 0C                  521 	ld	(hl), #0x0c
      0004A6 21rEEr00               522 	ld	hl, #(_trackMap + 0x00ee)
      0004A9 36 0C                  523 	ld	(hl), #0x0c
      0004AB 21rEFr00               524 	ld	hl, #(_trackMap + 0x00ef)
      0004AE 36 03                  525 	ld	(hl), #0x03
      0004B0 21rF0r00               526 	ld	hl, #(_trackMap + 0x00f0)
      0004B3 36 03                  527 	ld	(hl), #0x03
      0004B5 21rF1r00               528 	ld	hl, #(_trackMap + 0x00f1)
      0004B8 36 0C                  529 	ld	(hl), #0x0c
      0004BA 21rF2r00               530 	ld	hl, #(_trackMap + 0x00f2)
      0004BD 36 0C                  531 	ld	(hl), #0x0c
      0004BF 21rF3r00               532 	ld	hl, #(_trackMap + 0x00f3)
      0004C2 36 0C                  533 	ld	(hl), #0x0c
      0004C4 21rF4r00               534 	ld	hl, #(_trackMap + 0x00f4)
      0004C7 36 03                  535 	ld	(hl), #0x03
      0004C9 21rF5r00               536 	ld	hl, #(_trackMap + 0x00f5)
      0004CC 36 0C                  537 	ld	(hl), #0x0c
      0004CE 21rF6r00               538 	ld	hl, #(_trackMap + 0x00f6)
      0004D1 36 0C                  539 	ld	(hl), #0x0c
      0004D3 21rF7r00               540 	ld	hl, #(_trackMap + 0x00f7)
      0004D6 36 0C                  541 	ld	(hl), #0x0c
      0004D8 21rF8r00               542 	ld	hl, #(_trackMap + 0x00f8)
      0004DB 36 0C                  543 	ld	(hl), #0x0c
      0004DD 21rF9r00               544 	ld	hl, #(_trackMap + 0x00f9)
      0004E0 36 0C                  545 	ld	(hl), #0x0c
      0004E2 21rFAr00               546 	ld	hl, #(_trackMap + 0x00fa)
      0004E5 36 0C                  547 	ld	(hl), #0x0c
      0004E7 21rFBr00               548 	ld	hl, #(_trackMap + 0x00fb)
      0004EA 36 0C                  549 	ld	(hl), #0x0c
      0004EC 21rFCr00               550 	ld	hl, #(_trackMap + 0x00fc)
      0004EF 36 0C                  551 	ld	(hl), #0x0c
      0004F1 21rFDr00               552 	ld	hl, #(_trackMap + 0x00fd)
      0004F4 36 0C                  553 	ld	(hl), #0x0c
      0004F6 21rFEr00               554 	ld	hl, #(_trackMap + 0x00fe)
      0004F9 36 0C                  555 	ld	(hl), #0x0c
      0004FB 21rFFr00               556 	ld	hl, #(_trackMap + 0x00ff)
      0004FE 36 03                  557 	ld	(hl), #0x03
      000500 21r00r01               558 	ld	hl, #(_trackMap + 0x0100)
      000503 36 0C                  559 	ld	(hl), #0x0c
      000505 21r01r01               560 	ld	hl, #(_trackMap + 0x0101)
      000508 36 0C                  561 	ld	(hl), #0x0c
      00050A 21r02r01               562 	ld	hl, #(_trackMap + 0x0102)
      00050D 36 0C                  563 	ld	(hl), #0x0c
      00050F 21r03r01               564 	ld	hl, #(_trackMap + 0x0103)
      000512 36 03                  565 	ld	(hl), #0x03
      000514 21r04r01               566 	ld	hl, #(_trackMap + 0x0104)
      000517 36 03                  567 	ld	(hl), #0x03
      000519 21r05r01               568 	ld	hl, #(_trackMap + 0x0105)
      00051C 36 0C                  569 	ld	(hl), #0x0c
      00051E 21r06r01               570 	ld	hl, #(_trackMap + 0x0106)
      000521 36 0C                  571 	ld	(hl), #0x0c
      000523 21r07r01               572 	ld	hl, #(_trackMap + 0x0107)
      000526 36 0C                  573 	ld	(hl), #0x0c
      000528 21r08r01               574 	ld	hl, #(_trackMap + 0x0108)
      00052B 36 02                  575 	ld	(hl), #0x02
      00052D 21r09r01               576 	ld	hl, #(_trackMap + 0x0109)
      000530 36 01                  577 	ld	(hl), #0x01
      000532 21r0Ar01               578 	ld	hl, #(_trackMap + 0x010a)
      000535 36 01                  579 	ld	(hl), #0x01
      000537 21r0Br01               580 	ld	hl, #(_trackMap + 0x010b)
      00053A 36 01                  581 	ld	(hl), #0x01
      00053C 21r0Cr01               582 	ld	hl, #(_trackMap + 0x010c)
      00053F 36 01                  583 	ld	(hl), #0x01
      000541 21r0Dr01               584 	ld	hl, #(_trackMap + 0x010d)
      000544 36 01                  585 	ld	(hl), #0x01
      000546 21r0Er01               586 	ld	hl, #(_trackMap + 0x010e)
      000549 36 01                  587 	ld	(hl), #0x01
      00054B 21r0Fr01               588 	ld	hl, #(_trackMap + 0x010f)
      00054E 36 01                  589 	ld	(hl), #0x01
      000550 21r10r01               590 	ld	hl, #(_trackMap + 0x0110)
      000553 36 01                  591 	ld	(hl), #0x01
      000555 21r11r01               592 	ld	hl, #(_trackMap + 0x0111)
      000558 36 01                  593 	ld	(hl), #0x01
      00055A 21r12r01               594 	ld	hl, #(_trackMap + 0x0112)
      00055D 36 01                  595 	ld	(hl), #0x01
      00055F 21r13r01               596 	ld	hl, #(_trackMap + 0x0113)
      000562 36 06                  597 	ld	(hl), #0x06
      000564 21r14r01               598 	ld	hl, #(_trackMap + 0x0114)
      000567 36 0C                  599 	ld	(hl), #0x0c
      000569 21r15r01               600 	ld	hl, #(_trackMap + 0x0115)
      00056C 36 0C                  601 	ld	(hl), #0x0c
      00056E 21r16r01               602 	ld	hl, #(_trackMap + 0x0116)
      000571 36 0C                  603 	ld	(hl), #0x0c
      000573 21r17r01               604 	ld	hl, #(_trackMap + 0x0117)
      000576 36 03                  605 	ld	(hl), #0x03
      000578 21r18r01               606 	ld	hl, #(_trackMap + 0x0118)
      00057B 36 03                  607 	ld	(hl), #0x03
      00057D 21r19r01               608 	ld	hl, #(_trackMap + 0x0119)
      000580 36 0C                  609 	ld	(hl), #0x0c
      000582 21r1Ar01               610 	ld	hl, #(_trackMap + 0x011a)
      000585 36 0C                  611 	ld	(hl), #0x0c
      000587 21r1Br01               612 	ld	hl, #(_trackMap + 0x011b)
      00058A 36 0C                  613 	ld	(hl), #0x0c
      00058C 21r1Cr01               614 	ld	hl, #(_trackMap + 0x011c)
      00058F 36 0C                  615 	ld	(hl), #0x0c
      000591 21r1Dr01               616 	ld	hl, #(_trackMap + 0x011d)
      000594 36 0C                  617 	ld	(hl), #0x0c
      000596 21r1Er01               618 	ld	hl, #(_trackMap + 0x011e)
      000599 36 0C                  619 	ld	(hl), #0x0c
      00059B 21r1Fr01               620 	ld	hl, #(_trackMap + 0x011f)
      00059E 36 0C                  621 	ld	(hl), #0x0c
      0005A0 21r20r01               622 	ld	hl, #(_trackMap + 0x0120)
      0005A3 36 0C                  623 	ld	(hl), #0x0c
      0005A5 21r21r01               624 	ld	hl, #(_trackMap + 0x0121)
      0005A8 36 0C                  625 	ld	(hl), #0x0c
      0005AA 21r22r01               626 	ld	hl, #(_trackMap + 0x0122)
      0005AD 36 0C                  627 	ld	(hl), #0x0c
      0005AF 21r23r01               628 	ld	hl, #(_trackMap + 0x0123)
      0005B2 36 0C                  629 	ld	(hl), #0x0c
      0005B4 21r24r01               630 	ld	hl, #(_trackMap + 0x0124)
      0005B7 36 0C                  631 	ld	(hl), #0x0c
      0005B9 21r25r01               632 	ld	hl, #(_trackMap + 0x0125)
      0005BC 36 0C                  633 	ld	(hl), #0x0c
      0005BE 21r26r01               634 	ld	hl, #(_trackMap + 0x0126)
      0005C1 36 0C                  635 	ld	(hl), #0x0c
      0005C3 21r27r01               636 	ld	hl, #(_trackMap + 0x0127)
      0005C6 36 0C                  637 	ld	(hl), #0x0c
      0005C8 21r28r01               638 	ld	hl, #(_trackMap + 0x0128)
      0005CB 36 0C                  639 	ld	(hl), #0x0c
      0005CD 21r29r01               640 	ld	hl, #(_trackMap + 0x0129)
      0005D0 36 0C                  641 	ld	(hl), #0x0c
      0005D2 21r2Ar01               642 	ld	hl, #(_trackMap + 0x012a)
      0005D5 36 0C                  643 	ld	(hl), #0x0c
      0005D7 21r2Br01               644 	ld	hl, #(_trackMap + 0x012b)
      0005DA 36 03                  645 	ld	(hl), #0x03
      0005DC 21r2Cr01               646 	ld	hl, #(_trackMap + 0x012c)
      0005DF 36 03                  647 	ld	(hl), #0x03
      0005E1 21r2Dr01               648 	ld	hl, #(_trackMap + 0x012d)
      0005E4 36 0C                  649 	ld	(hl), #0x0c
      0005E6 21r2Er01               650 	ld	hl, #(_trackMap + 0x012e)
      0005E9 36 0C                  651 	ld	(hl), #0x0c
      0005EB 21r2Fr01               652 	ld	hl, #(_trackMap + 0x012f)
      0005EE 36 0C                  653 	ld	(hl), #0x0c
      0005F0 21r30r01               654 	ld	hl, #(_trackMap + 0x0130)
      0005F3 36 0C                  655 	ld	(hl), #0x0c
      0005F5 21r31r01               656 	ld	hl, #(_trackMap + 0x0131)
      0005F8 36 0C                  657 	ld	(hl), #0x0c
      0005FA 21r32r01               658 	ld	hl, #(_trackMap + 0x0132)
      0005FD 36 0C                  659 	ld	(hl), #0x0c
      0005FF 21r33r01               660 	ld	hl, #(_trackMap + 0x0133)
      000602 36 0C                  661 	ld	(hl), #0x0c
      000604 21r34r01               662 	ld	hl, #(_trackMap + 0x0134)
      000607 36 0C                  663 	ld	(hl), #0x0c
      000609 21r35r01               664 	ld	hl, #(_trackMap + 0x0135)
      00060C 36 0C                  665 	ld	(hl), #0x0c
      00060E 21r36r01               666 	ld	hl, #(_trackMap + 0x0136)
      000611 36 0C                  667 	ld	(hl), #0x0c
      000613 21r37r01               668 	ld	hl, #(_trackMap + 0x0137)
      000616 36 0C                  669 	ld	(hl), #0x0c
      000618 21r38r01               670 	ld	hl, #(_trackMap + 0x0138)
      00061B 36 0C                  671 	ld	(hl), #0x0c
      00061D 21r39r01               672 	ld	hl, #(_trackMap + 0x0139)
      000620 36 0C                  673 	ld	(hl), #0x0c
      000622 21r3Ar01               674 	ld	hl, #(_trackMap + 0x013a)
      000625 36 0C                  675 	ld	(hl), #0x0c
      000627 21r3Br01               676 	ld	hl, #(_trackMap + 0x013b)
      00062A 36 0C                  677 	ld	(hl), #0x0c
      00062C 21r3Cr01               678 	ld	hl, #(_trackMap + 0x013c)
      00062F 36 0C                  679 	ld	(hl), #0x0c
      000631 21r3Dr01               680 	ld	hl, #(_trackMap + 0x013d)
      000634 36 0C                  681 	ld	(hl), #0x0c
      000636 21r3Er01               682 	ld	hl, #(_trackMap + 0x013e)
      000639 36 0C                  683 	ld	(hl), #0x0c
      00063B 21r3Fr01               684 	ld	hl, #(_trackMap + 0x013f)
      00063E 36 03                  685 	ld	(hl), #0x03
      000640 21r40r01               686 	ld	hl, #(_trackMap + 0x0140)
      000643 36 03                  687 	ld	(hl), #0x03
      000645 21r41r01               688 	ld	hl, #(_trackMap + 0x0141)
      000648 36 0C                  689 	ld	(hl), #0x0c
      00064A 21r42r01               690 	ld	hl, #(_trackMap + 0x0142)
      00064D 36 0C                  691 	ld	(hl), #0x0c
      00064F 21r43r01               692 	ld	hl, #(_trackMap + 0x0143)
      000652 36 0C                  693 	ld	(hl), #0x0c
      000654 21r44r01               694 	ld	hl, #(_trackMap + 0x0144)
      000657 36 0C                  695 	ld	(hl), #0x0c
      000659 21r45r01               696 	ld	hl, #(_trackMap + 0x0145)
      00065C 36 0C                  697 	ld	(hl), #0x0c
      00065E 21r46r01               698 	ld	hl, #(_trackMap + 0x0146)
      000661 36 0C                  699 	ld	(hl), #0x0c
      000663 21r47r01               700 	ld	hl, #(_trackMap + 0x0147)
      000666 36 0C                  701 	ld	(hl), #0x0c
      000668 21r48r01               702 	ld	hl, #(_trackMap + 0x0148)
      00066B 36 0C                  703 	ld	(hl), #0x0c
      00066D 21r49r01               704 	ld	hl, #(_trackMap + 0x0149)
      000670 36 0C                  705 	ld	(hl), #0x0c
      000672 21r4Ar01               706 	ld	hl, #(_trackMap + 0x014a)
      000675 36 0C                  707 	ld	(hl), #0x0c
      000677 21r4Br01               708 	ld	hl, #(_trackMap + 0x014b)
      00067A 36 0C                  709 	ld	(hl), #0x0c
      00067C 21r4Cr01               710 	ld	hl, #(_trackMap + 0x014c)
      00067F 36 0C                  711 	ld	(hl), #0x0c
      000681 21r4Dr01               712 	ld	hl, #(_trackMap + 0x014d)
      000684 36 0C                  713 	ld	(hl), #0x0c
      000686 21r4Er01               714 	ld	hl, #(_trackMap + 0x014e)
      000689 36 0C                  715 	ld	(hl), #0x0c
      00068B 21r4Fr01               716 	ld	hl, #(_trackMap + 0x014f)
      00068E 36 0C                  717 	ld	(hl), #0x0c
      000690 21r50r01               718 	ld	hl, #(_trackMap + 0x0150)
      000693 36 0C                  719 	ld	(hl), #0x0c
      000695 21r51r01               720 	ld	hl, #(_trackMap + 0x0151)
      000698 36 0C                  721 	ld	(hl), #0x0c
      00069A 21r52r01               722 	ld	hl, #(_trackMap + 0x0152)
      00069D 36 0C                  723 	ld	(hl), #0x0c
      00069F 21r53r01               724 	ld	hl, #(_trackMap + 0x0153)
      0006A2 36 03                  725 	ld	(hl), #0x03
      0006A4 21r54r01               726 	ld	hl, #(_trackMap + 0x0154)
      0006A7 36 02                  727 	ld	(hl), #0x02
      0006A9 21r55r01               728 	ld	hl, #(_trackMap + 0x0155)
      0006AC 36 01                  729 	ld	(hl), #0x01
      0006AE 21r56r01               730 	ld	hl, #(_trackMap + 0x0156)
      0006B1 36 01                  731 	ld	(hl), #0x01
      0006B3 21r57r01               732 	ld	hl, #(_trackMap + 0x0157)
      0006B6 36 01                  733 	ld	(hl), #0x01
      0006B8 21r58r01               734 	ld	hl, #(_trackMap + 0x0158)
      0006BB 36 01                  735 	ld	(hl), #0x01
      0006BD 21r59r01               736 	ld	hl, #(_trackMap + 0x0159)
      0006C0 36 01                  737 	ld	(hl), #0x01
      0006C2 21r5Ar01               738 	ld	hl, #(_trackMap + 0x015a)
      0006C5 36 01                  739 	ld	(hl), #0x01
      0006C7 21r5Br01               740 	ld	hl, #(_trackMap + 0x015b)
      0006CA 36 01                  741 	ld	(hl), #0x01
      0006CC 21r5Cr01               742 	ld	hl, #(_trackMap + 0x015c)
      0006CF 36 01                  743 	ld	(hl), #0x01
      0006D1 21r5Dr01               744 	ld	hl, #(_trackMap + 0x015d)
      0006D4 36 01                  745 	ld	(hl), #0x01
      0006D6 21r5Er01               746 	ld	hl, #(_trackMap + 0x015e)
      0006D9 36 01                  747 	ld	(hl), #0x01
      0006DB 21r5Fr01               748 	ld	hl, #(_trackMap + 0x015f)
      0006DE 36 01                  749 	ld	(hl), #0x01
      0006E0 21r60r01               750 	ld	hl, #(_trackMap + 0x0160)
      0006E3 36 01                  751 	ld	(hl), #0x01
      0006E5 21r61r01               752 	ld	hl, #(_trackMap + 0x0161)
      0006E8 36 01                  753 	ld	(hl), #0x01
      0006EA 21r62r01               754 	ld	hl, #(_trackMap + 0x0162)
      0006ED 36 01                  755 	ld	(hl), #0x01
      0006EF 21r63r01               756 	ld	hl, #(_trackMap + 0x0163)
      0006F2 36 01                  757 	ld	(hl), #0x01
      0006F4 21r64r01               758 	ld	hl, #(_trackMap + 0x0164)
      0006F7 36 01                  759 	ld	(hl), #0x01
      0006F9 21r65r01               760 	ld	hl, #(_trackMap + 0x0165)
      0006FC 36 01                  761 	ld	(hl), #0x01
      0006FE 21r66r01               762 	ld	hl, #(_trackMap + 0x0166)
      000701 36 01                  763 	ld	(hl), #0x01
      000703 21r67r01               764 	ld	hl, #(_trackMap + 0x0167)
      000706 36 06                  765 	ld	(hl), #0x06
      000708 21r68r01               766 	ld	hl, #(_trackMap + 0x0168)
      00070B 36 00                  767 	ld	(hl), #0x00
      00070D 21r69r01               768 	ld	hl, #(_trackMap + 0x0169)
      000710 36 01                  769 	ld	(hl), #0x01
      000712 21r6Ar01               770 	ld	hl, #(_trackMap + 0x016a)
      000715 36 02                  771 	ld	(hl), #0x02
      000717 21r6Br01               772 	ld	hl, #(_trackMap + 0x016b)
      00071A 36 03                  773 	ld	(hl), #0x03
      00071C 21r6Cr01               774 	ld	hl, #(_trackMap + 0x016c)
      00071F 36 04                  775 	ld	(hl), #0x04
      000721 21r6Dr01               776 	ld	hl, #(_trackMap + 0x016d)
      000724 36 05                  777 	ld	(hl), #0x05
      000726 21r6Er01               778 	ld	hl, #(_trackMap + 0x016e)
      000729 36 06                  779 	ld	(hl), #0x06
      00072B 21r6Fr01               780 	ld	hl, #(_trackMap + 0x016f)
      00072E 36 07                  781 	ld	(hl), #0x07
      000730 21r70r01               782 	ld	hl, #(_trackMap + 0x0170)
      000733 36 08                  783 	ld	(hl), #0x08
      000735 21r71r01               784 	ld	hl, #(_trackMap + 0x0171)
      000738 36 0A                  785 	ld	(hl), #0x0a
      00073A 21r72r01               786 	ld	hl, #(_trackMap + 0x0172)
      00073D 36 0B                  787 	ld	(hl), #0x0b
      00073F 21r73r01               788 	ld	hl, #(_trackMap + 0x0173)
      000742 36 0D                  789 	ld	(hl), #0x0d
      000744 21r74r01               790 	ld	hl, #(_trackMap + 0x0174)
      000747 36 0E                  791 	ld	(hl), #0x0e
      000749 21r75r01               792 	ld	hl, #(_trackMap + 0x0175)
      00074C 36 00                  793 	ld	(hl), #0x00
      00074E 21r76r01               794 	ld	hl, #(_trackMap + 0x0176)
      000751 36 00                  795 	ld	(hl), #0x00
      000753 21r77r01               796 	ld	hl, #(_trackMap + 0x0177)
      000756 36 00                  797 	ld	(hl), #0x00
      000758 21r78r01               798 	ld	hl, #(_trackMap + 0x0178)
      00075B 36 00                  799 	ld	(hl), #0x00
      00075D 21r79r01               800 	ld	hl, #(_trackMap + 0x0179)
      000760 36 00                  801 	ld	(hl), #0x00
      000762 21r7Ar01               802 	ld	hl, #(_trackMap + 0x017a)
      000765 36 00                  803 	ld	(hl), #0x00
      000767 21r7Br01               804 	ld	hl, #(_trackMap + 0x017b)
      00076A 36 00                  805 	ld	(hl), #0x00
                           00076C   806 	C$trackTD.c$26$1_0$98	= .
                                    807 	.globl	C$trackTD.c$26$1_0$98
                                    808 ;trackTD.c:26: unsigned char trackSprites[] =
      00076C 21r7Cr01               809 	ld	hl, #_trackSprites
      00076F 36 00                  810 	ld	(hl), #0x00
      000771 21r7Dr01               811 	ld	hl, #(_trackSprites + 0x0001)
      000774 36 00                  812 	ld	(hl), #0x00
      000776 21r7Er01               813 	ld	hl, #(_trackSprites + 0x0002)
      000779 36 00                  814 	ld	(hl), #0x00
      00077B 21r7Fr01               815 	ld	hl, #(_trackSprites + 0x0003)
      00077E 36 00                  816 	ld	(hl), #0x00
      000780 21r80r01               817 	ld	hl, #(_trackSprites + 0x0004)
      000783 36 00                  818 	ld	(hl), #0x00
      000785 21r81r01               819 	ld	hl, #(_trackSprites + 0x0005)
      000788 36 00                  820 	ld	(hl), #0x00
      00078A 21r82r01               821 	ld	hl, #(_trackSprites + 0x0006)
      00078D 36 00                  822 	ld	(hl), #0x00
      00078F 21r83r01               823 	ld	hl, #(_trackSprites + 0x0007)
      000792 36 00                  824 	ld	(hl), #0x00
      000794 21r84r01               825 	ld	hl, #(_trackSprites + 0x0008)
      000797 36 00                  826 	ld	(hl), #0x00
      000799 21r85r01               827 	ld	hl, #(_trackSprites + 0x0009)
      00079C 36 00                  828 	ld	(hl), #0x00
      00079E 21r86r01               829 	ld	hl, #(_trackSprites + 0x000a)
      0007A1 36 00                  830 	ld	(hl), #0x00
      0007A3 21r87r01               831 	ld	hl, #(_trackSprites + 0x000b)
      0007A6 36 00                  832 	ld	(hl), #0x00
      0007A8 21r88r01               833 	ld	hl, #(_trackSprites + 0x000c)
      0007AB 36 00                  834 	ld	(hl), #0x00
      0007AD 21r89r01               835 	ld	hl, #(_trackSprites + 0x000d)
      0007B0 36 00                  836 	ld	(hl), #0x00
      0007B2 21r8Ar01               837 	ld	hl, #(_trackSprites + 0x000e)
      0007B5 36 00                  838 	ld	(hl), #0x00
      0007B7 21r8Br01               839 	ld	hl, #(_trackSprites + 0x000f)
      0007BA 36 00                  840 	ld	(hl), #0x00
      0007BC 21r8Cr01               841 	ld	hl, #(_trackSprites + 0x0010)
      0007BF 36 FF                  842 	ld	(hl), #0xff
      0007C1 21r8Dr01               843 	ld	hl, #(_trackSprites + 0x0011)
      0007C4 36 FF                  844 	ld	(hl), #0xff
      0007C6 21r8Er01               845 	ld	hl, #(_trackSprites + 0x0012)
      0007C9 36 FF                  846 	ld	(hl), #0xff
      0007CB 21r8Fr01               847 	ld	hl, #(_trackSprites + 0x0013)
      0007CE 36 00                  848 	ld	(hl), #0x00
      0007D0 21r90r01               849 	ld	hl, #(_trackSprites + 0x0014)
      0007D3 36 00                  850 	ld	(hl), #0x00
      0007D5 21r91r01               851 	ld	hl, #(_trackSprites + 0x0015)
      0007D8 36 FF                  852 	ld	(hl), #0xff
      0007DA 21r92r01               853 	ld	hl, #(_trackSprites + 0x0016)
      0007DD 36 FF                  854 	ld	(hl), #0xff
      0007DF 21r93r01               855 	ld	hl, #(_trackSprites + 0x0017)
      0007E2 36 00                  856 	ld	(hl), #0x00
      0007E4 21r94r01               857 	ld	hl, #(_trackSprites + 0x0018)
      0007E7 36 FF                  858 	ld	(hl), #0xff
      0007E9 21r95r01               859 	ld	hl, #(_trackSprites + 0x0019)
      0007EC 36 00                  860 	ld	(hl), #0x00
      0007EE 21r96r01               861 	ld	hl, #(_trackSprites + 0x001a)
      0007F1 36 00                  862 	ld	(hl), #0x00
      0007F3 21r97r01               863 	ld	hl, #(_trackSprites + 0x001b)
      0007F6 36 FF                  864 	ld	(hl), #0xff
      0007F8 21r98r01               865 	ld	hl, #(_trackSprites + 0x001c)
      0007FB 36 FF                  866 	ld	(hl), #0xff
      0007FD 21r99r01               867 	ld	hl, #(_trackSprites + 0x001d)
      000800 36 00                  868 	ld	(hl), #0x00
      000802 21r9Ar01               869 	ld	hl, #(_trackSprites + 0x001e)
      000805 36 FF                  870 	ld	(hl), #0xff
      000807 21r9Br01               871 	ld	hl, #(_trackSprites + 0x001f)
      00080A 36 FF                  872 	ld	(hl), #0xff
      00080C 21r9Cr01               873 	ld	hl, #(_trackSprites + 0x0020)
      00080F 36 DB                  874 	ld	(hl), #0xdb
      000811 21r9Dr01               875 	ld	hl, #(_trackSprites + 0x0021)
      000814 36 A4                  876 	ld	(hl), #0xa4
      000816 21r9Er01               877 	ld	hl, #(_trackSprites + 0x0022)
